Image Name,actual,predicted,probability,quality_score
157_0.jpg,1,1,0.58504915,6.94
157_1.jpg,1,1,0.5849266,6.99
157_2.jpg,1,1,0.5843408,5.5800004
157_3.jpg,1,1,0.5843471,6.31
158_0.jpg,1,1,0.58410895,5.5699997
158_1.jpg,1,1,0.58427477,5.8999996
165_0.jpg,1,1,0.58435965,6.09
165_1.jpg,1,1,0.58450556,6.5
165_2.jpg,1,1,0.584457,6.42
167_0.jpg,1,1,0.5841311,5.83
167_1.jpg,1,1,0.58267653,2.8999999
168_0.jpg,1,1,0.58491683,6.85
168_1.jpg,1,1,0.584872,6.63
168_2.jpg,1,1,0.5845403,6.32
172_0.jpg,1,1,0.58452857,6.54
172_1.jpg,1,1,0.58441925,6.35
172_2.jpg,1,1,0.5846122,6.2599998
172_3.jpg,1,1,0.5846236,6.57
173_0.jpg,1,1,0.5834106,4.3900003
179_0.jpg,1,1,0.5842576,5.82
179_1.jpg,1,1,0.5843942,5.9500003
179_2.jpg,1,1,0.58450234,6.1400003
181_0.jpg,1,1,0.58436775,6.3
181_1.jpg,1,1,0.5843587,6.66
184_0.jpg,1,1,0.5835725,4.47
184_1.jpg,1,1,0.58365136,4.43
186_0.jpg,1,1,0.5846365,6.22
186_1.jpg,1,1,0.58452666,6.0
186_2.jpg,1,1,0.58422637,5.42
196_0.jpg,0,1,0.58437157,5.6800003
203_0.jpg,0,1,0.5848368,6.98
203_1.jpg,0,1,0.584456,6.7000003
208_0.jpg,0,1,0.58454835,6.7799997
208_1.jpg,0,1,0.58317184,3.33
217_0.jpg,0,1,0.5843419,6.06
223_0.jpg,0,1,0.58448565,6.16
223_1.jpg,0,1,0.5845129,6.2400002
223_2.jpg,0,1,0.58411026,5.26
225_0.jpg,0,1,0.5844877,6.2
225_1.jpg,0,1,0.58457154,6.3999996
232_0.jpg,0,1,0.5839564,5.03
237_0.jpg,0,1,0.5842586,5.78
237_1.jpg,0,1,0.584311,5.85
238_0.jpg,0,1,0.5848255,6.87
238_1.jpg,0,1,0.584333,6.04
240_0.jpg,0,1,0.58407766,5.3500004
240_1.jpg,0,1,0.58444655,6.31
240_2.jpg,0,1,0.5835575,4.33
251_0.jpg,0,1,0.58477604,6.81
254_0.jpg,0,1,0.5840424,5.04
255_0.jpg,0,1,0.5840591,5.6099997
255_1.jpg,0,1,0.5849322,7.2799997
255_2.jpg,0,1,0.58461726,6.44
257_0.jpg,0,1,0.584681,6.3599997
257_1.jpg,0,1,0.5846126,6.42
268_0.jpg,0,1,0.58406126,5.3399997
278_0.jpg,0,1,0.584332,6.1400003
278_1.jpg,0,1,0.5843184,6.1000004
280_0.jpg,0,1,0.58476424,6.72
280_1.jpg,0,1,0.58477944,6.35
287_0.jpg,0,1,0.583624,4.51
287_1.jpg,0,1,0.58413136,5.3100004
